sample,single_end,fastq_1,fastq_2,seq_type
28RT_PBMC_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002730_16650/R88002730_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002730_16650/R88002730_2.fq.gz,dna
28RT_CM+_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002726_16646/R88002726_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002726_16646/R88002726_2.fq.gz,dna
28RT_TISSUE_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002619_16635/R88002619_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002619_16635/R88002619_2.fq.gz,dna
28RT_CM-_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002727_16647/R88002727_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002727_16647/R88002727_2.fq.gz,dna
28RT_T1_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002728_16648/R88002728_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002728_16648/R88002728_2.fq.gz,dna
28RT_T2_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002729_16649/R88002729_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002729_16649/R88002729_2.fq.gz,dna
67_PBMC_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002735_16655/R88002735_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002735_16655/R88002735_2.fq.gz,dna
67B_CM+_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002731_16651/R88002731_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002731_16651/R88002731_2.fq.gz,dna
67RT_TISSUE_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002736_16656/R88002736_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002736_16656/R88002736_2.fq.gz,dna
67B_CM-_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002732_16652/R88002732_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002732_16652/R88002732_2.fq.gz,dna
67B_T1_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002733_16653/R88002733_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002733_16653/R88002733_2.fq.gz,dna
67B_T2_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002734_16654/R88002734_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002734_16654/R88002734_2.fq.gz,dna
67RT_CM+_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002737_16657/R88002737_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002737_16657/R88002737_2.fq.gz,dna
67RT_CM-_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002738_16658/R88002738_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002738_16658/R88002738_2.fq.gz,dna
67RT_T1_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002739_16659/R88002739_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002739_16659/R88002739_2.fq.gz,dna
67_RT_T2_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002740_16660/R88002740_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002740_16660/R88002740_2.fq.gz,dna
81B_CM+_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002741_16661/R88002741_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002741_16661/R88002741_2.fq.gz,dna
81B_CM-_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002742_16662/R88002742_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002742_16662/R88002742_2.fq.gz,dna
81B_T1_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002743_16663/R88002743_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002743_16663/R88002743_2.fq.gz,dna
81B_T2_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002744_16664/R88002744_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002744_16664/R88002744_2.fq.gz,dna
81B_PBMC_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002745_16665/R88002745_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002745_16665/R88002745_2.fq.gz,dna
96RT_CM+_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002746_16666/R88002746_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002746_16666/R88002746_2.fq.gz,dna
96RT_CM-_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002747_16667/R88002747_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002747_16667/R88002747_2.fq.gz,dna
96RT_T1_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002748_16668/R88002748_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002748_16668/R88002748_2.fq.gz,dna
96RT_T2_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002749_16669/R88002749_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002749_16669/R88002749_2.fq.gz,dna
96RT_PBMC_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002750_16670/R88002750_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002750_16670/R88002750_2.fq.gz,dna
96RT_TISSUE_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002751_16671/R88002751_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002751_16671/R88002751_2.fq.gz,dna
113B_CM+_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002752_16672/R88002752_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002752_16672/R88002752_2.fq.gz,dna
113B_CM-_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002753_16673/R88002753_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002753_16673/R88002753_2.fq.gz,dna
113B_T1_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002754_16674/R88002754_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002754_16674/R88002754_2.fq.gz,dna
113B_T2_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002755_16675/R88002755_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002755_16675/R88002755_2.fq.gz,dna
113B_PBMC_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002756_16676/R88002756_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002756_16676/R88002756_2.fq.gz,dna
117B_CM+_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002757_16677/R88002757_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002757_16677/R88002757_2.fq.gz,dna
117B_PBMC_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002758_16678/R88002758_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002758_16678/R88002758_2.fq.gz,dna
128RT_CM+_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002759_16679/R88002759_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002759_16679/R88002759_2.fq.gz,dna
128RT_CM-_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002760_16680/R88002760_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002760_16680/R88002760_2.fq.gz,dna
128RT_T1_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002761_16681/R88002761_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002761_16681/R88002761_2.fq.gz,dna
128RT_T2_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002762_16682/R88002762_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002762_16682/R88002762_2.fq.gz,dna
128RT_PBMC_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002763_16683/R88002763_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002763_16683/R88002763_2.fq.gz,dna
128RT_TISSUE_T1,False,/media/gedac/kane/projects/booney_wes/data/R88002764_16684/R88002764_1.fq.gz,/media/gedac/kane/projects/booney_wes/data/R88002764_16684/R88002764_2.fq.gz,dna
